V1,V2,V3,V9
0.98,514.5,294,15.55
0.98,514.5,294,15.55
0.98,514.5,294,15.55
0.98,514.5,294,15.55
0.9,563.5,318.5,20.84
0.9,563.5,318.5,21.46
0.9,563.5,318.5,20.71
0.9,563.5,318.5,19.68
0.86,588,294,19.5
0.86,588,294,19.95
0.86,588,294,19.34
0.86,588,294,18.31
0.82,612.5,318.5,17.05
0.82,612.5,318.5,17.41
0.82,612.5,318.5,16.95
0.82,612.5,318.5,15.98
0.79,637,343,28.52
0.79,637,343,29.9
0.79,637,343,29.63
0.79,637,343,28.75
0.76,661.5,416.5,24.77
0.76,661.5,416.5,23.93
0.76,661.5,416.5,24.77
0.76,661.5,416.5,23.93
0.74,686,245,6.07
0.74,686,245,6.05
0.74,686,245,6.01
0.74,686,245,6.04
0.71,710.5,269.5,6.37
0.71,710.5,269.5,6.4
0.71,710.5,269.5,6.37
0.71,710.5,269.5,6.4
0.69,735,294,6.85
0.69,735,294,6.79
0.69,735,294,6.77
0.69,735,294,6.81
0.66,759.5,318.5,7.18
0.66,759.5,318.5,7.1
0.66,759.5,318.5,7.1
0.66,759.5,318.5,7.1
0.64,784,343,10.85
0.64,784,343,10.54
0.64,784,343,10.77
0.64,784,343,10.56
0.62,808.5,367.5,8.6
0.62,808.5,367.5,8.49
0.62,808.5,367.5,8.45
0.62,808.5,367.5,8.5
0.98,514.5,294,24.58
0.98,514.5,294,24.63
0.98,514.5,294,24.63
0.98,514.5,294,24.59
0.9,563.5,318.5,29.03
0.9,563.5,318.5,29.87
0.9,563.5,318.5,29.14
0.9,563.5,318.5,28.09
0.86,588,294,26.28
0.86,588,294,26.91
0.86,588,294,26.37
0.86,588,294,25.27
0.82,612.5,318.5,23.53
0.82,612.5,318.5,24.03
0.82,612.5,318.5,23.54
0.82,612.5,318.5,22.58
0.79,637,343,35.56
0.79,637,343,37.12
0.79,637,343,36.9
0.79,637,343,35.94
0.76,661.5,416.5,32.96
0.76,661.5,416.5,32.12
0.76,661.5,416.5,32.94
0.76,661.5,416.5,32.21
0.74,686,245,10.36
0.74,686,245,10.43
0.74,686,245,10.36
0.74,686,245,10.39
0.71,710.5,269.5,10.71
0.71,710.5,269.5,10.8
0.71,710.5,269.5,10.7
0.71,710.5,269.5,10.75
0.69,735,294,11.11
0.69,735,294,11.13
0.69,735,294,11.09
0.69,735,294,11.16
0.66,759.5,318.5,11.68
0.66,759.5,318.5,11.69
0.66,759.5,318.5,11.7
0.66,759.5,318.5,11.69
0.64,784,343,15.41
0.64,784,343,15.2
0.64,784,343,15.42
0.64,784,343,15.21
0.62,808.5,367.5,12.96
0.62,808.5,367.5,12.97
0.62,808.5,367.5,12.93
0.62,808.5,367.5,13.02
0.98,514.5,294,24.29
0.98,514.5,294,24.31
0.98,514.5,294,24.13
0.98,514.5,294,24.25
0.9,563.5,318.5,28.88
0.9,563.5,318.5,29.68
0.9,563.5,318.5,28.83
0.9,563.5,318.5,27.9
0.86,588,294,26.48
0.86,588,294,27.02
0.86,588,294,26.33
0.86,588,294,25.36
0.82,612.5,318.5,23.75
0.82,612.5,318.5,24.23
0.82,612.5,318.5,23.67
0.82,612.5,318.5,22.79
0.79,637,343,35.65
0.79,637,343,37.26
0.79,637,343,36.97
0.79,637,343,36.03
0.76,661.5,416.5,33.16
0.76,661.5,416.5,32.4
0.76,661.5,416.5,33.12
0.76,661.5,416.5,32.41
0.74,686,245,10.42
0.74,686,245,10.46
0.74,686,245,10.32
0.74,686,245,10.45
0.71,710.5,269.5,10.64
0.71,710.5,269.5,10.72
0.71,710.5,269.5,10.55
0.71,710.5,269.5,10.68
0.69,735,294,11.45
0.69,735,294,11.46
0.69,735,294,11.32
0.69,735,294,11.49
0.66,759.5,318.5,11.45
0.66,759.5,318.5,11.42
0.66,759.5,318.5,11.33
0.66,759.5,318.5,11.43
0.64,784,343,15.41
0.64,784,343,15.18
0.64,784,343,15.34
0.64,784,343,15.19
0.62,808.5,367.5,12.88
0.62,808.5,367.5,13
0.62,808.5,367.5,12.97
0.62,808.5,367.5,13.04
0.98,514.5,294,24.28
0.98,514.5,294,24.4
0.98,514.5,294,24.11
0.98,514.5,294,24.35
0.9,563.5,318.5,28.07
0.9,563.5,318.5,29.01
0.9,563.5,318.5,29.62
0.9,563.5,318.5,29.05
0.86,588,294,25.41
0.86,588,294,26.47
0.86,588,294,26.89
0.86,588,294,26.46
0.82,612.5,318.5,22.93
0.82,612.5,318.5,23.84
0.82,612.5,318.5,24.17
0.82,612.5,318.5,23.87
0.79,637,343,35.78
0.79,637,343,35.48
0.79,637,343,36.97
0.79,637,343,36.7
0.76,661.5,416.5,32.52
0.76,661.5,416.5,33.28
0.76,661.5,416.5,32.33
0.76,661.5,416.5,33.24
0.74,686,245,10.39
0.74,686,245,10.34
